ID,TRAN_TYPE,POST_DATE,DESCRIPTION,AMOUNT,PAYMENT_METHOD,USER_ID,FINANCE_ACCOUNT_ID,TRAN_CATEGORY_ID,CREATED_BY,LAST_MODIFIED_BY
811,EXPENSE,2017-06-15,EDEESTE-IBANKING,3448.99,,5,46,,nathaniel,nathaniel
812,EXPENSE,2017-06-15,CLARO-IBANKING,1121.55,,5,46,,nathaniel,nathaniel
813,EXPENSE,2017-06-15,CLARO-IBANKING,3602.20,,5,46,,nathaniel,nathaniel
814,EXPENSE,2017-06-16,SUNIX 27 DE FEBRERO,2000.00,,5,46,,nathaniel,nathaniel
815,EXPENSE,2017-06-16,AMERICANA-KENNEDY,1538.35,,5,46,,nathaniel,nathaniel
816,INCOME,2017-06-16,PAGO VIA Internet,10000.00,,5,46,,nathaniel,nathaniel
817,EXPENSE,2017-06-17,MC DONALD S NACO,249.98,,5,46,,nathaniel,nathaniel
818,EXPENSE,2017-06-17,SHORTHORN STEAK Y BAR,2995.20,,5,46,,nathaniel,nathaniel
819,EXPENSE,2017-06-17,UBER BV,151.76,,5,46,,nathaniel,nathaniel
820,EXPENSE,2017-06-17,SEGUROS PEPIN CALL CENTER,2119.93,,5,46,,nathaniel,nathaniel
821,EXPENSE,2017-06-19,SWEET FROG BRAVO CORAL MA,337.22,,5,46,,nathaniel,nathaniel
822,EXPENSE,2017-06-19,SM BRAVO SAN ISIDRO,181.00,,5,46,,nathaniel,nathaniel
823,EXPENSE,2017-06-21,FARMACIA CAROL-PLAZA ANDA,110.00,,5,46,,nathaniel,nathaniel
824,EXPENSE,2017-06-22,SM NACIONAL 27 DE FEBRERO,799.80,,5,46,,nathaniel,nathaniel
825,EXPENSE,2017-06-23,SUNIX 27 DE FEBRERO,1500.85,,5,46,,nathaniel,nathaniel
826,EXPENSE,2017-06-23,MC DONALD S NACO,150.00,,5,46,,nathaniel,nathaniel
827,EXPENSE,2017-06-23,SUBWAY - LA ESPERILLA,274.99,,5,46,,nathaniel,nathaniel
828,EXPENSE,2017-06-26,INST CULT DOM AMER.E-COMM,4200.00,,5,46,,nathaniel,nathaniel
829,INCOME,2017-06-30,PAGO VIA Internet,13207.68,,5,46,,nathaniel,nathaniel
830,EXPENSE,2017-07-15,FARMACIA CAROL 27 DE FEBR,281.47,,5,46,,nathaniel,nathaniel
831,EXPENSE,2017-07-17,CLARO-IBANKING,1039.89,,5,46,,nathaniel,nathaniel
832,EXPENSE,2017-07-17,EXPRESS CHANGE,1729.25,,5,46,,nathaniel,nathaniel
833,EXPENSE,2017-07-17,CLARO-IBANKING,3602.20,,5,46,,nathaniel,nathaniel
834,EXPENSE,2017-07-17,EDEESTE-IBANKING,1318.27,,5,46,,nathaniel,nathaniel
835,EXPENSE,2017-07-17,ELIS BEER MARKET,1196.80,,5,46,,nathaniel,nathaniel
836,EXPENSE,2017-07-17,SWEET FROG BRAVO CORAL MA,418.06,,5,46,,nathaniel,nathaniel
837,EXPENSE,2017-07-19,NATIVA INVIVIENDA,2200.00,,5,46,,nathaniel,nathaniel
838,INCOME,2017-07-19,PAGO VIA Internet,14781.82,,5,46,,nathaniel,nathaniel
839,EXPENSE,2017-07-20,MULTICENTRO SIRENA  S I,902.95,,5,46,,nathaniel,nathaniel
840,EXPENSE,2017-07-22,CHEF PEPPER-CALL CENTER,295.00,,5,46,,nathaniel,nathaniel
841,EXPENSE,2017-07-24,MAX POSTRES I,780.00,,5,46,,nathaniel,nathaniel
842,EXPENSE,2017-07-25,SUPER LAMA SAN ISIDRO,188.00,,5,46,,nathaniel,nathaniel
843,EXPENSE,2017-07-28,SUBWAY - LA ESPERILLA,300.00,,5,46,,nathaniel,nathaniel
844,EXPENSE,2017-07-28,SUNIX-27 DE FEBRERO,2200.00,,5,46,,nathaniel,nathaniel
845,EXPENSE,2017-07-28,CRESA SANTO DOMINGO,522.40,,5,46,,nathaniel,nathaniel
846,INCOME,2017-07-29,PAGO VIA Internet,10000.00,,5,46,,nathaniel,nathaniel
847,EXPENSE,2017-08-15,MC DONALD S NACO,539.43,,5,46,,nathaniel,nathaniel
848,EXPENSE,2017-08-16,YOKOMO,416.00,,5,46,,nathaniel,nathaniel
849,EXPENSE,2017-08-16,CLARO-IBANKING,3491.10,,5,46,,nathaniel,nathaniel
850,EXPENSE,2017-08-16,CLARO-IBANKING,1213.77,,5,46,,nathaniel,nathaniel
851,EXPENSE,2017-08-16,EDEESTE-IBANKING,3372.97,,5,46,,nathaniel,nathaniel
852,EXPENSE,2017-08-18,MAX POSTRES I,590.00,,5,46,,nathaniel,nathaniel
853,EXPENSE,2017-08-21,ESTACION DE SERVICIO AVEN,2400.00,,5,46,,nathaniel,nathaniel
854,EXPENSE,2017-08-21,SWEET FROG BRAVO CORAL MA,193.26,,5,46,,nathaniel,nathaniel
855,EXPENSE,2017-08-22,SM NACIONAL 27 DE FEBRERO,1365.45,,5,46,,nathaniel,nathaniel
856,EXPENSE,2017-08-23,GALERIA MUSICAL,225.00,,5,46,,nathaniel,nathaniel
857,EXPENSE,2017-08-23,EXPRESS PARCEL SERVICES I,570.00,,5,46,,nathaniel,nathaniel
858,EXPENSE,2017-08-24,JUMBO AGORA MALL,64.95,,5,46,,nathaniel,nathaniel
859,EXPENSE,2017-08-28,CAROL ANDAUCIA- CALL CENT,160.00,,5,46,,nathaniel,nathaniel
860,EXPENSE,2017-08-28,MINAYA COMERCIAL,480.00,,5,46,,nathaniel,nathaniel
861,EXPENSE,2017-08-28,TEXACO-EST.LA PERLA DEL S,185.00,,5,46,,nathaniel,nathaniel
862,INCOME,2017-08-30,PAGO VIA Internet,16974.29,,5,46,,nathaniel,nathaniel
863,EXPENSE,2017-09-18,ORANGE-IBANKING,416.36,,5,46,,nathaniel,nathaniel
864,EXPENSE,2017-09-18,CLARO-IBANKING,3277.20,,5,46,,nathaniel,nathaniel
865,EXPENSE,2017-09-18,EDEESTE-IBANKING,1784.33,,5,46,,nathaniel,nathaniel
866,EXPENSE,2017-09-18,CLARO-IBANKING,1195.62,,5,46,,nathaniel,nathaniel
867,EXPENSE,2017-09-18,SUNIX 27 DE FEBRERO,2400.00,,5,46,,nathaniel,nathaniel
868,EXPENSE,2017-09-18,MERKAPARTS SRL,1200.00,,5,46,,nathaniel,nathaniel
869,EXPENSE,2017-09-18,CENTRO DE FRENOS RAUL Y R,900.00,,5,46,,nathaniel,nathaniel
870,EXPENSE,2017-09-19,PIZZA HUT-MAXIMO GOMEZ,2550.02,,5,46,,nathaniel,nathaniel
871,EXPENSE,2017-09-19,INST CULT DOM AMER.E-COMM,4200.00,,5,46,,nathaniel,nathaniel
872,EXPENSE,2017-09-20,EPS NACO,709.39,,5,46,,nathaniel,nathaniel
873,EXPENSE,2017-09-25,FCIA.CAROL NACO-CALL CENT,180.00,,5,46,,nathaniel,nathaniel
874,EXPENSE,2017-09-26,AMERIDENT SERV ODONT,1700.00,,5,46,,nathaniel,nathaniel
875,EXPENSE,2017-09-26,AMERIDENT SERV ODONT,2890.00,,5,46,,nathaniel,nathaniel
876,EXPENSE,2017-09-28,MCDONALDS MAXIMO GOMEZ,350.00,,5,46,,nathaniel,nathaniel
877,EXPENSE,2017-09-29,SUNIX 27 DE FEBRERO,2500.43,,5,46,,nathaniel,nathaniel
878,INCOME,2017-09-29,Pago via MB  SANTO DOMING,15266.93,,5,46,,nathaniel,nathaniel
879,EXPENSE,2017-10-04,EXPRESS PARCEL SERV.INTL.,708.99,,5,46,,nathaniel,nathaniel
880,EXPENSE,2017-10-12,SM NACIONAL 27 DE FEBRERO,549.80,,5,46,,nathaniel,nathaniel
881,EXPENSE,2017-10-13,SUNIX 27 DE FEBRERO,1700.00,,5,46,,nathaniel,nathaniel
882,EXPENSE,2017-10-16,TEXACO NAS,240.00,,5,46,,nathaniel,nathaniel
883,EXPENSE,2017-10-17,TEXACO NAS,1560.00,,5,46,,nathaniel,nathaniel
884,EXPENSE,2017-10-18,CLARO-IBANKING,3277.20,,5,46,,nathaniel,nathaniel
885,EXPENSE,2017-10-18,EDEESTE-IBANKING,3763.93,,5,46,,nathaniel,nathaniel
886,EXPENSE,2017-10-18,ORANGE-IBANKING,493.31,,5,46,,nathaniel,nathaniel
887,EXPENSE,2017-10-18,EPS NACO,415.86,,5,46,,nathaniel,nathaniel
888,EXPENSE,2017-10-20,SUNIX 27 DE FEBRERO,2100.00,,5,46,,nathaniel,nathaniel
889,INCOME,2017-10-20,CASH BACK ?10  DE,667.35,,5,46,,nathaniel,nathaniel
890,EXPENSE,2017-10-25,WENDY S-NACO,415.00,,5,46,,nathaniel,nathaniel
891,EXPENSE,2017-10-25,MC DONALD S NACO,149.99,,5,46,,nathaniel,nathaniel
892,INCOME,2017-10-30,PAGO VIA Internet,29212.14,,5,46,,nathaniel,nathaniel
893,EXPENSE,2017-11-10,SUNIX-27 DE FEBRERO,1600.00,,5,46,,nathaniel,nathaniel
894,EXPENSE,2017-11-13,CARGO POR MEMBRESIA,1600.00,,5,46,,nathaniel,nathaniel
895,EXPENSE,2017-11-15,EXPRESS CHANGE,1782.67,,5,46,,nathaniel,nathaniel
896,EXPENSE,2017-11-16,PIZZA IL FORNO TRATTORIA,2688.00,,5,46,,nathaniel,nathaniel
897,EXPENSE,2017-11-16,EDEESTE-IBANKING,3427.27,,5,46,,nathaniel,nathaniel
898,EXPENSE,2017-11-16,CLARO-IBANKING,3277.20,,5,46,,nathaniel,nathaniel
899,EXPENSE,2017-11-17,MC DONALD S NACO,99.99,,5,46,,nathaniel,nathaniel
900,EXPENSE,2017-11-17,WENDY S TIRADENTES,274.99,,5,46,,nathaniel,nathaniel
901,EXPENSE,2017-11-20,SM BRAVO SAN ISIDRO,243.00,,5,46,,nathaniel,nathaniel
902,EXPENSE,2017-11-20,SUNIX ESTACION DE SERVICI,2600.00,,5,46,,nathaniel,nathaniel
903,EXPENSE,2017-11-20,OPTICA CARONI,2823.50,,5,46,,nathaniel,nathaniel
904,EXPENSE,2017-11-20,EPS NACO,1129.52,,5,46,,nathaniel,nathaniel
905,EXPENSE,2017-11-20,SUPER LAMA SAMBIL,599.80,,5,46,,nathaniel,nathaniel
906,EXPENSE,2017-11-22,CONSULTORIO DEL DR GUSTA,1000.00,,5,46,,nathaniel,nathaniel
907,EXPENSE,2017-11-23,SM NACIONAL 27 DE FEBRERO,1100.70,,5,46,,nathaniel,nathaniel
908,EXPENSE,2017-11-23,SUNIX 27 DE FEBRERO,1308.06,,5,46,,nathaniel,nathaniel
909,INCOME,2017-11-24,?10  DE ALIVIO?,753.44,,5,46,,nathaniel,nathaniel
910,EXPENSE,2017-11-25,TACO BELL-AV.MAXIMO GOMEZ,230.00,,5,46,,nathaniel,nathaniel
911,EXPENSE,2017-11-27,ADIDAS SAMBIL,582.00,,5,46,,nathaniel,nathaniel
912,EXPENSE,2017-11-27,BALI CAFE,600.00,,5,46,,nathaniel,nathaniel
913,EXPENSE,2017-11-27,OES LA LIRA,500.00,,5,46,,nathaniel,nathaniel
914,INCOME,2017-11-30,PAGO VIA Internet,15347.94,,5,46,,nathaniel,nathaniel
916,EXPENSE,2017-03-13,Last Balance,123.06,,5,47,,nathaniel,nathaniel
917,EXPENSE,2017-03-15,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
918,EXPENSE,2017-03-21,AMAZON MKTPLACE PMTS,12.99,,5,47,,nathaniel,nathaniel
919,EXPENSE,2017-03-21,AMAZON MKTPLACE PMTS,8.55,,5,47,,nathaniel,nathaniel
920,EXPENSE,2017-03-21,AMAZON MKTPLACE PMTS,43.99,,5,47,,nathaniel,nathaniel
921,INCOME,2017-03-30,PAGO VIA Internet,123.06,,5,47,,nathaniel,nathaniel
922,EXPENSE,2017-04-10,PAYPAL *FAMEARTINVE,4.30,,5,47,,nathaniel,nathaniel
923,EXPENSE,2017-04-14,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
924,EXPENSE,2017-04-18,AMAZON MKTPLACE PMTS,14.99,,5,47,,nathaniel,nathaniel
925,EXPENSE,2017-04-18,AMAZON MKTPLACE PMTS,8.18,,5,47,,nathaniel,nathaniel
926,EXPENSE,2017-04-19,AMAZON MKTPLACE PMTS,31.83,,5,47,,nathaniel,nathaniel
927,EXPENSE,2017-05-08,MORA,10.00,,5,47,,nathaniel,nathaniel
928,EXPENSE,2017-05-09,INT.FINANC.,10.87,,5,47,,nathaniel,nathaniel
929,INCOME,2017-05-09,PAGO VIA Internet,136.13,,5,47,,nathaniel,nathaniel
930,EXPENSE,2017-05-16,PAYPAL *FJAVIER5152,56.39,,5,47,,nathaniel,nathaniel
931,EXPENSE,2017-05-16,AMAZON MKTPLACE PMTS,11.99,,5,47,,nathaniel,nathaniel
932,EXPENSE,2017-05-17,AMAZON MKTPLACE PMTS,139.08,,5,47,,nathaniel,nathaniel
933,INCOME,2017-05-30,PAGO VIA Internet,142.17,,5,47,,nathaniel,nathaniel
934,EXPENSE,2017-06-15,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
935,EXPENSE,2017-06-15,Amazon Services-Kindle,5.99,,5,47,,nathaniel,nathaniel
936,EXPENSE,2017-06-16,AMAZON MKTPLACE PMTS,34.49,,5,47,,nathaniel,nathaniel
937,EXPENSE,2017-06-21,Spotify P02B30F643,8.99,,5,47,,nathaniel,nathaniel
938,EXPENSE,2017-06-26,AMAZON MKTPLACE PMTS,20.48,,5,47,,nathaniel,nathaniel
939,INCOME,2017-06-30,PAGO VIA Internet,207.46,,5,47,,nathaniel,nathaniel
940,EXPENSE,2017-07-18,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
941,EXPENSE,2017-07-20,AMAZON MKTPLACE PMTS,8.18,,5,47,,nathaniel,nathaniel
942,EXPENSE,2017-07-20,AMAZON MKTPLACE PMTS,14.99,,5,47,,nathaniel,nathaniel
943,EXPENSE,2017-07-20,AMAZON MKTPLACE PMTS,172.95,,5,47,,nathaniel,nathaniel
944,EXPENSE,2017-07-21,Spotify P02F2C88CF,8.99,,5,47,,nathaniel,nathaniel
945,INCOME,2017-07-29,PAGO VIA Internet,136.25,,5,47,,nathaniel,nathaniel
946,EXPENSE,2017-08-15,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
947,EXPENSE,2017-08-17,AMAZON MKTPLACE PMTS,88.80,,5,47,,nathaniel,nathaniel
948,EXPENSE,2017-08-21,Spotify P033356873,8.99,,5,47,,nathaniel,nathaniel
949,EXPENSE,2017-08-25,Amazon.com,10.51,,5,47,,nathaniel,nathaniel
950,EXPENSE,2017-08-26,PAYPAL *JRSKOOLGEAR,12.69,,5,47,,nathaniel,nathaniel
951,INCOME,2017-08-29,PAGO VIA Internet,271.41,,5,47,,nathaniel,nathaniel
952,EXPENSE,2017-09-18,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
953,EXPENSE,2017-09-18,AMAZON MKTPLACE PMTS,23.31,,5,47,,nathaniel,nathaniel
954,EXPENSE,2017-09-21,Spotify P037BDA713,8.99,,5,47,,nathaniel,nathaniel
955,EXPENSE,2017-09-25,AMAZON MKTPLACE PMTS,35.76,,5,47,,nathaniel,nathaniel
956,EXPENSE,2017-09-28,AMAZON MKTPLACE PMTS,6.33,,5,47,,nathaniel,nathaniel
957,INCOME,2017-09-29,Pago via MB  SANTO DOMING,187.29,,5,47,,nathaniel,nathaniel
958,EXPENSE,2017-10-02,AMAZON MKTPLACE PMTS,15.97,,5,47,,nathaniel,nathaniel
959,EXPENSE,2017-10-14,PAYPAL *FJAVIER5152,66.30,,5,47,,nathaniel,nathaniel
960,EXPENSE,2017-10-21,Spotify P03C6082D4,8.99,,5,47,,nathaniel,nathaniel
961,INCOME,2017-10-30,PAGO VIA Internet,156.66,,5,47,,nathaniel,nathaniel
962,EXPENSE,2017-11-15,AMAZON MKTPLACE PMTS,54.09,,5,47,,nathaniel,nathaniel
963,EXPENSE,2017-11-16,PAYPAL *FJAVIER5152,70.00,,5,47,,nathaniel,nathaniel
964,EXPENSE,2017-11-16,AMAZON MKTPLACE PMTS,20.98,,5,47,,nathaniel,nathaniel
965,EXPENSE,2017-11-18,AMAZON MKTPLACE PMTS,15.97,,5,47,,nathaniel,nathaniel
966,EXPENSE,2017-11-20,JETBLUE     2792188292973,200.00,,5,47,,nathaniel,nathaniel
967,EXPENSE,2017-11-20,AMAZON DIGITAL SVCS 888-4,42.49,,5,47,,nathaniel,nathaniel
968,EXPENSE,2017-11-20,AMAZON.COM AMZN.COM/BILL,197.93,,5,47,,nathaniel,nathaniel
969,EXPENSE,2017-11-20,AMAZON.COM AMZN.COM/BILL,15.00,,5,47,,nathaniel,nathaniel
970,EXPENSE,2017-11-27,AMAZON.COM WWW.AMAZON.COM,41.73,,5,47,,nathaniel,nathaniel
971,EXPENSE,2017-11-27,AMAZON MKTPLACE PMTS,25.99,,5,47,,nathaniel,nathaniel
972,EXPENSE,2017-11-27,AMAZON MKTPLACE PMTS,366.55,,5,47,,nathaniel,nathaniel
973,INCOME,2017-11-27,PAGO VIA Internet,75.29,,5,47,,nathaniel,nathaniel
974,EXPENSE,2017-11-28,AMAZON.COM WWW.AMAZON.COM,12.79,,5,47,,nathaniel,nathaniel
975,EXPENSE,2017-11-30,AMAZON.COM AMZN.COM/BILL,26.74,,5,47,,nathaniel,nathaniel
976,EXPENSE,2017-12-02,AmazonPrime Membership,99.00,,5,47,,nathaniel,nathaniel
977,INCOME,2017-12-02,AmazonPrime Membership,99.00,,5,47,,nathaniel,nathaniel
978,EXPENSE,2017-12-13,CARG.SOBREGIRO,15.00,,5,47,,nathaniel,nathaniel
980,EXPENSE,2017-03-28,Last Balance,30981.68,,5,48,,nathaniel,nathaniel
981,INCOME,2017-03-29,PAGO VIA Internet,8000.00,,5,48,,nathaniel,nathaniel
982,INCOME,2017-03-29,PAGO VIA Internet,8000.00,,5,48,,nathaniel,nathaniel
983,EXPENSE,2017-03-30,SUPER FRESH MARKET,571.41,,5,48,,nathaniel,nathaniel
984,EXPENSE,2017-03-30,SM. BRAVO SAN VICENTE,5082.00,,5,48,,nathaniel,nathaniel
985,EXPENSE,2017-03-30,SM. BRAVO SAN VICENTE,564.00,,5,48,,nathaniel,nathaniel
986,EXPENSE,2017-03-30,OES LA LIRA,2400.00,,5,48,,nathaniel,nathaniel
987,EXPENSE,2017-03-30,INSTITUTO CULTURAL DOM,4350.00,,5,48,,nathaniel,nathaniel
988,EXPENSE,2017-03-31,UNAPEC IBANKING,1294.37,,5,48,,nathaniel,nathaniel
989,EXPENSE,2017-03-31,ANTONIO CHAHIM M.C.POR,796.50,,5,48,,nathaniel,nathaniel
990,EXPENSE,2017-04-01,PLAZA PARIS MEGACENTRO,1320.00,,5,48,,nathaniel,nathaniel
991,EXPENSE,2017-04-01,CENTRO FERRETERO GIGAN,502.60,,5,48,,nathaniel,nathaniel
992,EXPENSE,2017-04-03,ANTHONY S MEGACENTRO,2615.00,,5,48,,nathaniel,nathaniel
993,EXPENSE,2017-04-03,LOS MUCHACHOS-MEGACENT,1950.00,,5,48,,nathaniel,nathaniel
994,EXPENSE,2017-04-03,JUMBO MEGACENTRO,1154.90,,5,48,,nathaniel,nathaniel
995,EXPENSE,2017-04-03,PAYLESS SHOES SOURCE-M,1785.00,,5,48,,nathaniel,nathaniel
